2022-09-21 10:32:56,963:INFO:ProfileLogger:Model:SCNN, AddInfo: Timestep1
 | module         | #parameters or shape   | #flops   |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  0.691M                |  0.111G  |
|   fc1.weight   |   (128, 5400)          |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |          |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  1.29K                 |  0.205M  |
|   fc3.weight   |   (10, 128)            |          |
|   fc3.bias     |   (10,)                |          |
2022-09-21 11:00:54,924:INFO:ProfileLogger:Model:SCNN, AddInfo: Timestep15
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 0.702M                 | 0.178G   |
|  conv1         |  60                    |  11.664M |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |          |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  0.691M                |  0.166G  |
|   fc1.weight   |   (128, 5400)          |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |          |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  1.29K                 |  0.307M  |
|   fc3.weight   |   (10, 128)            |          |
|   fc3.bias     |   (10,)                |          |
2022-09-21 11:09:09,653:INFO:ProfileLogger:Model:SCNN, AddInfo: Timestep18
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 0.702M                 | 0.213G   |
|  conv1         |  60                    |  13.997M |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |          |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  0.691M                |  0.199G  |
|   fc1.weight   |   (128, 5400)          |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |          |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  1.29K                 |  0.369M  |
|   fc3.weight   |   (10, 128)            |          |
|   fc3.bias     |   (10,)                |          |
2022-09-21 11:18:05,545:INFO:ProfileLogger:Model:SCNN, AddInfo: Timestep20
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 0.702M                 | 0.237G   |
|  conv1         |  60                    |  15.552M |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |          |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  0.691M                |  0.221G  |
|   fc1.weight   |   (128, 5400)          |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |          |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  1.29K                 |  0.41M   |
|   fc3.weight   |   (10, 128)            |          |
|   fc3.bias     |   (10,)                |          |
2022-09-21 11:30:57,190:INFO:ProfileLogger:Model:SCNN, AddInfo: Timestep50
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 0.702M                 | 0.593G   |
|  conv1         |  60                    |  38.88M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |          |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  0.691M                |  0.553G  |
|   fc1.weight   |   (128, 5400)          |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |          |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  1.29K                 |  1.024M  |
|   fc3.weight   |   (10, 128)            |          |
|   fc3.bias     |   (10,)                |          |
2022-09-21 11:48:36,562:INFO:ProfileLogger:Model:SCNN, AddInfo: Timestep80
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 0.702M                 | 0.949G   |
|  conv1         |  60                    |  62.208M |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |          |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  0.691M                |  0.885G  |
|   fc1.weight   |   (128, 5400)          |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |          |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  1.29K                 |  1.638M  |
|   fc3.weight   |   (10, 128)            |          |
|   fc3.bias     |   (10,)                |          |
2022-09-21 13:06:30,917:INFO:ProfileLogger:Model:SCNN, AddInfo: Timestep100
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 0.702M                 | 1.186G   |
|  conv1         |  60                    |  77.76M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |          |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  0.691M                |  1.106G  |
|   fc1.weight   |   (128, 5400)          |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |          |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  1.29K                 |  2.048M  |
|   fc3.weight   |   (10, 128)            |          |
|   fc3.bias     |   (10,)                |          |
2022-09-21 13:29:38,018:INFO:ProfileLogger:Model:SCNN, AddInfo: Threshold0.0
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 0.702M                 | 0.119G   |
|  conv1         |  60                    |  7.776M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |          |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  0.691M                |  0.111G  |
|   fc1.weight   |   (128, 5400)          |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |          |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  1.29K                 |  0.205M  |
|   fc3.weight   |   (10, 128)            |          |
|   fc3.bias     |   (10,)                |          |
2022-09-21 13:35:41,662:INFO:ProfileLogger:Model:SCNN, AddInfo: Threshold0.5
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 0.702M                 | 0.119G   |
|  conv1         |  60                    |  7.776M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |          |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  0.691M                |  0.111G  |
|   fc1.weight   |   (128, 5400)          |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |          |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  1.29K                 |  0.205M  |
|   fc3.weight   |   (10, 128)            |          |
|   fc3.bias     |   (10,)                |          |
2022-09-21 13:41:53,500:INFO:ProfileLogger:Model:SCNN, AddInfo: Threshold0.8
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 0.702M                 | 0.119G   |
|  conv1         |  60                    |  7.776M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |          |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  0.691M                |  0.111G  |
|   fc1.weight   |   (128, 5400)          |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |          |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  1.29K                 |  0.205M  |
|   fc3.weight   |   (10, 128)            |          |
|   fc3.bias     |   (10,)                |          |
2022-09-21 13:48:23,131:INFO:ProfileLogger:Model:SCNN, AddInfo: Threshold1.0
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 0.702M                 | 0.119G   |
|  conv1         |  60                    |  7.776M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |          |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  0.691M                |  0.111G  |
|   fc1.weight   |   (128, 5400)          |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |          |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  1.29K                 |  0.205M  |
|   fc3.weight   |   (10, 128)            |          |
|   fc3.bias     |   (10,)                |          |
2022-09-21 13:54:44,429:INFO:ProfileLogger:Model:SCNN, AddInfo: Threshold5.0
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 0.702M                 | 0.119G   |
|  conv1         |  60                    |  7.776M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |          |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  0.691M                |  0.111G  |
|   fc1.weight   |   (128, 5400)          |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |          |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  1.29K                 |  0.205M  |
|   fc3.weight   |   (10, 128)            |          |
|   fc3.bias     |   (10,)                |          |
2022-09-21 14:01:12,905:INFO:ProfileLogger:Model:SCNN, AddInfo: Threshold8.0
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 0.702M                 | 0.119G   |
|  conv1         |  60                    |  7.776M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |          |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  0.691M                |  0.111G  |
|   fc1.weight   |   (128, 5400)          |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |          |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  1.29K                 |  0.205M  |
|   fc3.weight   |   (10, 128)            |          |
|   fc3.bias     |   (10,)                |          |
2022-09-21 14:08:38,215:INFO:ProfileLogger:Model:SCNN, AddInfo: Threshold10.0
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 0.702M                 | 0.119G   |
|  conv1         |  60                    |  7.776M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |          |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  0.691M                |  0.111G  |
|   fc1.weight   |   (128, 5400)          |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |          |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  1.29K                 |  0.205M  |
|   fc3.weight   |   (10, 128)            |          |
|   fc3.bias     |   (10,)                |          |
2022-09-21 14:16:13,405:INFO:ProfileLogger:Model:SCNN, AddInfo: Threshold15.0
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 0.702M                 | 0.119G   |
|  conv1         |  60                    |  7.776M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |          |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  0.691M                |  0.111G  |
|   fc1.weight   |   (128, 5400)          |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |          |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  1.29K                 |  0.205M  |
|   fc3.weight   |   (10, 128)            |          |
|   fc3.bias     |   (10,)                |          |
2022-09-21 14:29:08,567:INFO:ProfileLogger:Model:SCNN, AddInfo: Beta0
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 0.702M                 | 0.119G   |
|  conv1         |  60                    |  7.776M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |          |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  0.691M                |  0.111G  |
|   fc1.weight   |   (128, 5400)          |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |          |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  1.29K                 |  0.205M  |
|   fc3.weight   |   (10, 128)            |          |
|   fc3.bias     |   (10,)                |          |
2022-09-21 14:36:31,146:INFO:ProfileLogger:Model:SCNN, AddInfo: Beta0.2
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 0.702M                 | 0.119G   |
|  conv1         |  60                    |  7.776M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |          |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  0.691M                |  0.111G  |
|   fc1.weight   |   (128, 5400)          |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |          |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  1.29K                 |  0.205M  |
|   fc3.weight   |   (10, 128)            |          |
|   fc3.bias     |   (10,)                |          |
2022-09-21 14:43:48,129:INFO:ProfileLogger:Model:SCNN, AddInfo: Beta0.5
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 0.702M                 | 0.119G   |
|  conv1         |  60                    |  7.776M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |          |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  0.691M                |  0.111G  |
|   fc1.weight   |   (128, 5400)          |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |          |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  1.29K                 |  0.205M  |
|   fc3.weight   |   (10, 128)            |          |
|   fc3.bias     |   (10,)                |          |
2022-09-21 14:51:20,916:INFO:ProfileLogger:Model:SCNN, AddInfo: Beta0.8
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 0.702M                 | 0.119G   |
|  conv1         |  60                    |  7.776M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |          |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  0.691M                |  0.111G  |
|   fc1.weight   |   (128, 5400)          |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |          |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  1.29K                 |  0.205M  |
|   fc3.weight   |   (10, 128)            |          |
|   fc3.bias     |   (10,)                |          |
2022-09-21 14:59:22,576:INFO:ProfileLogger:Model:SCNN, AddInfo: Beta1.0
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 0.702M                 | 0.119G   |
|  conv1         |  60                    |  7.776M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |          |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  0.691M                |  0.111G  |
|   fc1.weight   |   (128, 5400)          |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |          |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  1.29K                 |  0.205M  |
|   fc3.weight   |   (10, 128)            |          |
|   fc3.bias     |   (10,)                |          |
